1 Bal: 0 | 'use client'
1356 Bal: 7 |                        ...v, 
1357 Bal: 7 |                        montoCuota: metaCorrecta > 0 ? metaCorrecta : v.montoCuota,
1358 Bal: 7 |                        proximaVisita: pendiente.fechaVencimiento || v.proximaVisita,
1359 Bal: 7 |                        cuotaActual: pendiente.numeroCuota,
1360 Bal: 7 |                        cuotasTotales: cuotas.length,
1361 Bal: 7 |                        estado: (esMora ? 'en_mora' : 'pendiente') as EstadoVisita
1362 Bal: 6 |                      };
1363 Bal: 5 |                  }
1364 Bal: 5 | 
1365 Bal: 5 |                 
1366 Bal: 5 | 
1367 Bal: 5 |                 // 2. Fallback: Consultar detalle del préstamo
1368 Bal: 5 | 
1369 Bal: 5 |                 const p = await prestamosService.obtenerPrestamoPorId(v.prestamoId);
1370 Bal: 5 | 
1371 Bal: 5 |                 const proxima = (p.proximaCuota ?? {}) as any;
1372 Bal: 5 | 
1373 Bal: 5 |                 const montoP = Number(proxima.monto || p.montoCuota || p.valorCuota || 0);
1374 Bal: 5 | 
1375 Bal: 5 |                 
1376 Bal: 5 | 
1377 Bal: 6 |                 return { 
1378 Bal: 6 | 
1379 Bal: 6 |                   ...v, 
1380 Bal: 6 | 
1381 Bal: 6 |                   montoCuota: montoP > 0 ? montoP : v.montoCuota,
1382 Bal: 6 | 
1383 Bal: 6 |                   proximaVisita: proxima.fechaVencimiento || v.proximaVisita
1384 Bal: 6 | 
1385 Bal: 5 |                 };
1386 Bal: 5 | 
1387 Bal: 5 |              } catch (e) {
1388 Bal: 5 | 
1389 Bal: 5 |                 return v;
1390 Bal: 5 | 
1391 Bal: 4 |              }
1392 Bal: 4 | 
1393 Bal: 3 |          }));
1394 Bal: 3 | 
1395 Bal: 3 | 
1396 Bal: 3 | 
1397 Bal: 3 |         // Enriquecer con recaudado total, del día y del período actual por cliente
1398 Bal: 3 | 
1399 Bal: 4 |         try {
1400 Bal: 4 | 
1401 Bal: 4 |           const toLocalKey = (d: Date) => `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
1402 Bal: 4 | 
1403 Bal: 4 |           const hoyStr = toLocalKey(new Date());
1404 Bal: 4 | 
1405 Bal: 4 | 
1406 Bal: 4 | 
1407 Bal: 4 |           // Función para obtener la fecha de inicio del período según frecuencia
1408 Bal: 4 | 
1409 Bal: 5 |           const getInicioPeriodoStr = (periodo: string): string => {
1410 Bal: 5 | 
1411 Bal: 5 |             const hoy = new Date();
1412 Bal: 5 | 
1413 Bal: 5 |             hoy.setHours(0, 0, 0, 0);
1414 Bal: 5 | 
1415 Bal: 6 |             if (periodo === 'SEMANA' || periodo === 'SEMANAL') {
1416 Bal: 6 | 
1417 Bal: 6 |               const day = hoy.getDay();
1418 Bal: 6 | 
1419 Bal: 6 |               const diff = day === 0 ? -6 : 1 - day;
1420 Bal: 6 | 
1421 Bal: 6 |               const lunes = new Date(hoy);
1422 Bal: 6 | 
1423 Bal: 6 |               lunes.setDate(hoy.getDate() + diff);
1424 Bal: 6 | 
1425 Bal: 6 |               return toLocalKey(lunes);
1426 Bal: 6 | 
1427 Bal: 6 |             } else if (periodo === 'QUINCENA' || periodo === 'QUINCENAL') {
1428 Bal: 6 | 
1429 Bal: 6 |               const q = new Date(hoy);
1430 Bal: 6 | 
1431 Bal: 6 |               q.setDate(hoy.getDate() <= 15 ? 1 : 16);
1432 Bal: 6 | 
1433 Bal: 6 |               return toLocalKey(q);
1434 Bal: 6 | 
1435 Bal: 6 |             } else if (periodo === 'MES' || periodo === 'MENSUAL') {
1436 Bal: 6 | 
1437 Bal: 6 |               const m = new Date(hoy);
1438 Bal: 6 | 
1439 Bal: 6 |               m.setDate(1);
1440 Bal: 6 | 
1441 Bal: 6 |               return toLocalKey(m);
1442 Bal: 6 | 
1443 Bal: 5 |             }
1444 Bal: 5 | 
1445 Bal: 5 |             return hoyStr; // DIA
1446 Bal: 5 | 
1447 Bal: 4 |           };
1448 Bal: 4 | 
1449 Bal: 4 | 
1450 Bal: 4 | 
1451 Bal: 5 |           const withRecaudo = await Promise.all(visitasEnriquecidas.map(async (v) => {
1452 Bal: 5 | 
1453 Bal: 5 |             if (!v.clienteId) return { ...v, recaudadoDelDia: 0, recaudadoTotalClient: 0, recaudadoPeriodo: 0 };
1454 Bal: 5 | 
1455 Bal: 6 |             try {
1456 Bal: 6 | 
1457 Bal: 6 |               const pagosResp = v.prestamoId
1458 Bal: 6 |                 ? await pagosService.obtenerPagos({ prestamoId: v.prestamoId, limit: 100 })
1459 Bal: 6 |                 : await pagosService.obtenerPagos({ clienteId: v.clienteId, limit: 100 });
1460 Bal: 6 | 
1461 Bal: 6 |               const pagosCalc = (pagosResp?.pagos || []);
1462 Bal: 6 | 
1463 Bal: 6 |               
1464 Bal: 6 | 
1465 Bal: 6 |               const inicioPeriodo = getInicioPeriodoStr(v.periodoRuta);
1466 Bal: 6 | 
1467 Bal: 6 | 
1468 Bal: 6 | 
1469 Bal: 7 |               const totalHoy = pagosCalc.reduce((sum: number, p: any) => {
1470 Bal: 7 | 
1471 Bal: 7 |                 const raw = p.fechaPago || p.creadoEn;
1472 Bal: 7 | 
1473 Bal: 7 |                 const f = raw ? (raw.includes('T') ? raw.split('T')[0] : raw) : '';
1474 Bal: 7 | 
1475 Bal: 7 |                 return f === hoyStr ? sum + Number(p.montoTotal || 0) : sum;
1476 Bal: 7 | 
1477 Bal: 6 |               }, 0);
1478 Bal: 6 | 
1479 Bal: 6 | 
1480 Bal: 6 | 
1481 Bal: 6 |               // Pagado en el período actual (esta semana / quincena / mes / hoy)
1482 Bal: 6 | 
1483 Bal: 7 |               const totalPeriodo = pagosCalc.reduce((sum: number, p: any) => {
1484 Bal: 7 | 
1485 Bal: 7 |                 const raw = p.fechaPago || p.creadoEn;
1486 Bal: 7 | 
1487 Bal: 7 |                 const f = raw ? (raw.includes('T') ? raw.split('T')[0] : raw) : '';
1488 Bal: 7 | 
1489 Bal: 7 |                 return f >= inicioPeriodo && f <= hoyStr ? sum + Number(p.montoTotal || 0) : sum;
1490 Bal: 7 | 
1491 Bal: 6 |               }, 0);
1492 Bal: 6 | 
1493 Bal: 6 | 
1494 Bal: 6 | 
1495 Bal: 7 |               const totalHistorico = pagosCalc.reduce((sum: number, p: any) => {
1496 Bal: 7 | 
1497 Bal: 7 |                 return sum + Number(p.montoTotal || 0);
1498 Bal: 7 | 
1499 Bal: 6 |               }, 0);
1500 Bal: 6 | 
1501 Bal: 6 | 
1502 Bal: 6 | 
1503 Bal: 6 |               let ultimoPagoDate = 0;
1504 Bal: 6 | 
1505 Bal: 7 |               pagosCalc.forEach((p: any) => {
1506 Bal: 7 | 
1507 Bal: 7 |                  const d = new Date(p.fechaPago || p.creadoEn).getTime();
1508 Bal: 7 | 
1509 Bal: 7 |                  if (!isNaN(d) && d > ultimoPagoDate) ultimoPagoDate = d;
1510 Bal: 7 | 
1511 Bal: 6 |               });
1512 Bal: 6 | 
1513 Bal: 6 | 
1514 Bal: 6 | 
1515 Bal: 6 |               return { ...v, recaudadoDelDia: totalHoy, recaudadoTotalClient: totalHistorico, recaudadoPeriodo: totalPeriodo, fechaUltimoPago: ultimoPagoDate };
1516 Bal: 6 | 
1517 Bal: 6 |             } catch {
1518 Bal: 6 | 
1519 Bal: 6 |               return { ...v, recaudadoDelDia: 0, recaudadoTotalClient: 0, recaudadoPeriodo: 0, fechaUltimoPago: 0 };
1520 Bal: 6 | 
1521 Bal: 5 |             }
1522 Bal: 5 | 
1523 Bal: 4 |           }));
1524 Bal: 4 | 
1525 Bal: 4 | 
1526 Bal: 4 | 
1527 Bal: 4 |           // Ordenar y guardar
1528 Bal: 4 | 
1529 Bal: 4 |           const finales = withRecaudo.map(v => ({ ...v, estado: ajustarEstadoConPago(v) }));
1530 Bal: 4 | 
1531 Bal: 5 |           finales.sort((a: any, b: any) => {
1532 Bal: 5 |             // 1. Pagados al final
1533 Bal: 5 |             if (a.estado === 'pagado' && b.estado !== 'pagado') return 1;
1534 Bal: 5 |             if (a.estado !== 'pagado' && b.estado === 'pagado') return -1;
1535 Bal: 5 |             
1536 Bal: 5 |             // 2. Créditos diarios: mantener siempre el orden manual (ordenVisita)
1537 Bal: 6 |             if (a.periodoRuta === 'DIA' && b.periodoRuta === 'DIA') {
1538 Bal: 6 |               return a.ordenVisita - b.ordenVisita;
1539 Bal: 5 |             }
1540 Bal: 5 | 
1541 Bal: 5 |             // 3. Otros periodos (Semanal, etc): Ordenar por última fecha de pago (más antiguo arriba)
1542 Bal: 6 |             if (a.fechaUltimoPago !== b.fechaUltimoPago) {
1543 Bal: 6 |               return (a.fechaUltimoPago || 0) - (b.fechaUltimoPago || 0);
1544 Bal: 5 |             }
1545 Bal: 5 | 
1546 Bal: 5 |             // 4. Fallback final al orden manual
1547 Bal: 5 |             return a.ordenVisita - b.ordenVisita;
1548 Bal: 4 |           });
1549 Bal: 4 | 
1550 Bal: 4 |           
1551 Bal: 4 | 
1552 Bal: 4 | 
1553 Bal: 4 | 
1554 Bal: 4 | 
1555 Bal: 4 |           
1556 Bal: 4 | 
1557 Bal: 4 |           
1558 Bal: 4 | 
1559 Bal: 4 |           // Filtrar: Solo mostrar lo que se debe cobrar hoy, lo pagado hoy, o lo pendiente de aprobación.
1560 Bal: 4 |           // Esto evita que créditos semanales futuros aparezcan en la ruta diaria.
1561 Bal: 4 |           const finalesFiltrados = finales.filter(v => 
1562 Bal: 4 |             (v.montoCuota || 0) > 0 || 
1563 Bal: 4 |             (v.recaudadoDelDia || 0) > 0 || 
1564 Bal: 4 |             v.estado === 'pagado' || 
1565 Bal: 4 |             v.pendienteAprobacion
1566 Bal: 4 |           );
1567 Bal: 4 | 
1568 Bal: 4 |           setVisitasBase(finalesFiltrados);
1569 Bal: 4 | 
1570 Bal: 4 |           setVisitasSelectorFallback(finalesFiltrados);
1571 Bal: 4 | 
1572 Bal: 4 |           setVisitasOrden(finalesFiltrados.map(v => v.id));
1573 Bal: 4 | 
1574 Bal: 4 | 
1575 Bal: 4 | 
1576 Bal: 4 |           // Fallback KPIs si backend vino en cero
1577 Bal: 5 |           const metaCalculadaRuta = withRecaudo.reduce((sum, v) => {
1578 Bal: 5 |             const propDateStr = v.proximaVisita ? (v.proximaVisita.includes('T') ? v.proximaVisita.split('T')[0] : v.proximaVisita) : '';
1579 Bal: 5 |             const sameDay = propDateStr === hoyStr;
1580 Bal: 5 |             const pagoHoy = Number(v.recaudadoDelDia || 0) > 0;
1581 Bal: 5 |             const esMora = v.estado === 'en_mora';
1582 Bal: 5 |             return (sameDay || pagoHoy || esMora) ? sum + Math.max(Number(v.montoCuota || 0), Number(v.recaudadoDelDia || 0)) : sum;
1583 Bal: 4 |           }, 0);
1584 Bal: 4 | 
1585 Bal: 4 |           const recaudadoCalculado = withRecaudo.reduce((sum, v) => sum + Number(v.recaudadoDelDia || 0), 0);
1586 Bal: 4 | 
1587 Bal: 5 |           setRutaStats(prev => ({
1588 Bal: 5 |             ...prev,
1589 Bal: 5 |             meta: Math.max(Number(prev.meta || 0), Number(metaCalculadaRuta || 0)),
1590 Bal: 5 |             recaudo: prev.recaudo > 0 ? prev.recaudo : recaudadoCalculado,
1591 Bal: 5 |             eficiencia: Math.max(Number(prev.meta || 0), Number(metaCalculadaRuta || 0)) > 0
1592 Bal: 5 |               ? parseFloat((((prev.recaudo > 0 ? prev.recaudo : recaudadoCalculado) / Math.max(Number(prev.meta || 0), Number(metaCalculadaRuta || 0))) * 100).toFixed(1))
1593 Bal: 5 |               : prev.eficiencia
1594 Bal: 4 |           }));
1595 Bal: 4 | 
1596 Bal: 4 |         } catch {
1597 Bal: 4 | 
1598 Bal: 4 |           // Ordenar y guardar (sin recaudado)
1599 Bal: 4 | 
1600 Bal: 4 |           visitasEnriquecidas.sort((a, b) => a.ordenVisita - b.ordenVisita);
1601 Bal: 4 | 
1602 Bal: 4 |           setVisitasBase(visitasEnriquecidas);
1603 Bal: 4 | 
1604 Bal: 4 |           setVisitasOrden(visitasMapeadas.map(v => v.id));
1605 Bal: 4 | 
1606 Bal: 3 |         }
1607 Bal: 3 | 
1608 Bal: 3 | 
1609 Bal: 3 | 
1610 Bal: 3 |       } catch (err) {
1611 Bal: 3 | 
1612 Bal: 3 |         console.error('Error cargando datos completos de ruta:', err);
1613 Bal: 3 | 
1614 Bal: 3 |         
1615 Bal: 3 | 
1616 Bal: 3 |         // Fallback offline: intentar reconstruir la ruta desde IndexedDB si falla la red
1617 Bal: 3 | 
1618 Bal: 4 |         try {
1619 Bal: 4 | 
1620 Bal: 4 |           const [offlineRutas, offlineClientes, offlinePrestamos, offlineCuotas] = await Promise.all([
1621 Bal: 4 | 
1622 Bal: 4 |             offlineStore.getAll<any>('rutas'),
1623 Bal: 4 | 
1624 Bal: 4 |             offlineStore.getAll<any>('clientes'),
1625 Bal: 4 | 
1626 Bal: 4 |             offlineStore.getAll<any>('prestamos'),
1627 Bal: 4 | 
1628 Bal: 4 |             offlineStore.getAll<any>('cuotas'),
1629 Bal: 4 | 
1630 Bal: 4 |           ]);
1631 Bal: 4 | 
1632 Bal: 4 | 
1633 Bal: 4 | 
1634 Bal: 4 |           // Buscar la ruta del cobrador actual
1635 Bal: 4 | 
1636 Bal: 4 |           const miRuta = offlineRutas.find(r => r.cobradorId === userSession.id);
1637 Bal: 4 | 
1638 Bal: 4 |           
1639 Bal: 4 | 
1640 Bal: 5 |           if (miRuta) {
1641 Bal: 5 | 
1642 Bal: 5 |              setRutaActual(miRuta);
1643 Bal: 5 | 
1644 Bal: 5 |              
1645 Bal: 5 | 
1646 Bal: 5 |              // Filtrar clientes de esta ruta
1647 Bal: 5 | 
1648 Bal: 5 |              const dataParaMapear = offlineClientes.filter(c => c.rutaId === miRuta.id);
1649 Bal: 5 | 
1650 Bal: 5 |              
1651 Bal: 5 | 
1652 Bal: 6 |              const visitasOffline: VisitaRuta[] = dataParaMapear.map((c: any, idx: number) => {
1653 Bal: 6 | 
1654 Bal: 6 |                  // Buscar préstamo activo para el cliente (solo estados operativos)
1655 Bal: 6 | 
1656 Bal: 6 |                  const p = offlinePrestamos.find(lp => 
1657 Bal: 6 | 
1658 Bal: 6 |                    lp.clienteId === c.id && 
1659 Bal: 6 | 
1660 Bal: 6 |                    (lp.estado === 'ACTIVO' || lp.estado === 'VENCIDO' || lp.estado === 'EN_MORA' || lp.estado === 'PENDIENTE')
1661 Bal: 6 | 
1662 Bal: 6 |                  );
1663 Bal: 6 | 
1664 Bal: 6 |                  
1665 Bal: 6 | 
1666 Bal: 6 |                  const proximaCuota = p ? offlineCuotas.find(cq => cq.prestamoId === p.id && cq.estado !== 'PAGADA') : null;
1667 Bal: 6 | 
1668 Bal: 6 |                  
1669 Bal: 6 | 
1670 Bal: 7 |                  return {
1671 Bal: 7 | 
1672 Bal: 7 |                      id: `offline-${c.id}`,
1673 Bal: 7 | 
1674 Bal: 7 |                      cliente: `${c.nombres || ''} ${c.apellidos || ''}`.trim(),
1675 Bal: 7 | 
1676 Bal: 7 |                      direccion: c.direccion || 'Sin dirección (Offline)',
1677 Bal: 7 | 
1678 Bal: 7 |                      telefono: c.telefono || '',
1679 Bal: 7 | 
1680 Bal: 7 |                      horaSugerida: '08:00 AM',
1681 Bal: 7 | 
1682 Bal: 7 |                      montoCuota: Number(proximaCuota?.monto || p?.montoCuota || 0),
1683 Bal: 7 | 
1684 Bal: 7 |                      saldoTotal: Number(p?.saldoPendiente || 0),
1685 Bal: 7 | 
1686 Bal: 7 |                      estado: proximaCuota?.estado === 'VENCIDA' ? 'en_mora' : 'pendiente',
1687 Bal: 7 | 
1688 Bal: 7 |                      proximaVisita: proximaCuota?.fechaVencimiento || 'Offline',
1689 Bal: 7 | 
1690 Bal: 7 |                      ordenVisita: idx + 1,
1691 Bal: 7 | 
1692 Bal: 7 |                      prioridad: 'media',
1693 Bal: 7 | 
1694 Bal: 7 |                      nivelRiesgo: (c.nivelRiesgo || 'BAJO').toLowerCase() as any,
1695 Bal: 7 | 
1696 Bal: 7 |                      cobradorId: userSession.id,
1697 Bal: 7 | 
1698 Bal: 7 |                      periodoRuta: (p?.frecuenciaPago || 'DIARIO') as PeriodoRuta,
1699 Bal: 7 | 
1700 Bal: 7 |                      clienteId: c.id,
1701 Bal: 7 | 
1702 Bal: 7 |                      prestamoId: p?.id
1703 Bal: 7 | 
1704 Bal: 6 |                  };
1705 Bal: 6 | 
1706 Bal: 5 |              });
1707 Bal: 5 | 
1708 Bal: 5 | 
1709 Bal: 5 | 
1710 Bal: 5 |              setVisitasBase(visitasOffline);
1711 Bal: 5 | 
1712 Bal: 5 |              setVisitasSelectorFallback(visitasOffline);
1713 Bal: 5 | 
1714 Bal: 5 |              setVisitasOrden(visitasOffline.map(v => v.id));
1715 Bal: 5 | 
1716 Bal: 5 |              
1717 Bal: 5 | 
1718 Bal: 5 |              // KPIs Offline básicos
1719 Bal: 5 | 
1720 Bal: 5 |              const totalMora = visitasOffline.filter(v => v.estado === 'en_mora').length;
1721 Bal: 5 | 
1722 Bal: 6 |              setRutaStats({
1723 Bal: 6 | 
1724 Bal: 6 |                recaudo: 0,
1725 Bal: 6 | 
1726 Bal: 6 |                meta: visitasOffline.reduce((sum, v) => sum + v.montoCuota, 0),
1727 Bal: 6 | 
1728 Bal: 6 |                eficiencia: 0,
1729 Bal: 6 | 
1730 Bal: 6 |                gastos: 0,
1731 Bal: 6 | 
1732 Bal: 6 |                base: 0
1733 Bal: 6 | 
1734 Bal: 5 |              });
1735 Bal: 5 | 
1736 Bal: 5 |           } else {
1737 Bal: 5 | 
1738 Bal: 5 |              setVisitasBase([]);
1739 Bal: 5 | 
1740 Bal: 5 |              setVisitasOrden([]);
1741 Bal: 5 | 
1742 Bal: 4 |           }
1743 Bal: 4 | 
1744 Bal: 4 |         } catch (offlineErr) {
1745 Bal: 4 | 
1746 Bal: 4 |           console.error('Error crítico en el fallback offline:', offlineErr);
1747 Bal: 4 | 
1748 Bal: 4 |           setVisitasBase([]);
1749 Bal: 4 | 
1750 Bal: 4 |           setVisitasOrden([]); 
1751 Bal: 4 | 
1752 Bal: 3 |         }
1753 Bal: 3 | 
1754 Bal: 3 |       } finally {
1755 Bal: 3 | 
1756 Bal: 3 |         setIsLoading(false);
1757 Bal: 3 | 
1758 Bal: 2 |       }
1759 Bal: 2 | 
1760 Bal: 1 |   }, [userSession?.id, periodoCards]);
1761 Bal: 1 | 
1762 Bal: 1 | 
1763 Bal: 1 | 
1764 Bal: 1 |   // Cargar visitas al montar y cuando cambie el usuario o el trigger manual (refreshTrigger)
1765 Bal: 1 | 
1766 Bal: 2 |   useEffect(() => {
1767 Bal: 2 | 
1768 Bal: 2 |     cargarDatosRuta();
1769 Bal: 2 | 
1770 Bal: 1 |   }, [cargarDatosRuta, refreshTrigger]);
1771 Bal: 1 | 
1772 Bal: 1 | 
1773 Bal: 1 | 
1774 Bal: 1 |   // ---------------------------------------------------------------------------
1775 Bal: 1 | 
1776 Bal: 1 |   // WebSocket: suscripción a eventos de tiempo real via useRealtimeData.
1777 Bal: 1 | 
1778 Bal: 1 |   // ---------------------------------------------------------------------------
1779 Bal: 1 | 
1780 Bal: 1 | 
1781 Bal: 1 | 
1782 Bal: 1 |   // Handler completo: update focalizado con fallback a recarga completa
1783 Bal: 2 |   const handlerFull = useCallback(async (payload?: any) => {
1784 Bal: 2 |     const prestamoId = payload?.prestamoId || payload?.metadata?.prestamoId;
1785 Bal: 2 |     const clienteId = payload?.clienteId || payload?.metadata?.clienteId;
1786 Bal: 2 |     
1787 Bal: 3 |     if (prestamoId) {
1788 Bal: 3 |       const existeEnVisitas = visitasBase.some((v: any) => v?.prestamoId === prestamoId);
1789 Bal: 4 |       if (!existeEnVisitas) {
1790 Bal: 4 |         await cargarDatosRuta(true);
1791 Bal: 4 | 
1792 Bal: 5 |         if (showMisClientes && userSession?.id) {
1793 Bal: 5 |           await cargarMisCreditosAsignados(userSession.id);
1794 Bal: 4 |         }
1795 Bal: 4 | 
1796 Bal: 4 |         return;
1797 Bal: 3 |       }
1798 Bal: 4 |       try {
1799 Bal: 4 |         const p = await prestamosService.obtenerPrestamoPorId(prestamoId);
1800 Bal: 4 |         const cuotas = await prestamosService.obtenerCuotas(prestamoId);
1801 Bal: 4 |         const prox = cuotas.find((c: any) => c.estado !== 'PAGADA');
1802 Bal: 4 |         
1803 Bal: 4 |         let totalHoy = 0;
1804 Bal: 5 |         if (prestamoId || clienteId) {
1805 Bal: 5 |            const { pagosService } = await import('@/services/pagos-service');
1806 Bal: 5 |            const pagosResp = prestamoId
1807 Bal: 5 |              ? await pagosService.obtenerPagos({ prestamoId, limit: 1000 })
1808 Bal: 5 |              : await pagosService.obtenerPagos({ clienteId, limit: 1000 });
1809 Bal: 5 |            const pagosCalc = (pagosResp?.pagos || []);
1810 Bal: 5 |            const toLocalKey = (d: Date) => `${d.getFullYear()}-${String(d.getMonth() + 1).padStart(2, '0')}-${String(d.getDate()).padStart(2, '0')}`;
1811 Bal: 5 |            const hoyStr = toLocalKey(new Date());
1812 Bal: 6 |            totalHoy = pagosCalc.reduce((sum: number, pg: any) => {
1813 Bal: 6 |              const raw = pg.fechaPago || pg.creadoEn;
1814 Bal: 6 |              if (!raw) return sum;
1815 Bal: 6 |              const d = new Date(raw);
1816 Bal: 6 |              if (isNaN(d.getTime())) return sum;
1817 Bal: 6 |              return toLocalKey(d) === hoyStr ? sum + Number(pg.montoTotal || 0) : sum;
1818 Bal: 5 |            }, 0);
1819 Bal: 4 |         }
1820 Bal: 4 | 
1821 Bal: 5 |         setVisitasBase((prev) => {
1822 Bal: 6 |           const nuevas = prev.map(v => {
1823 Bal: 7 |             if (v.prestamoId === prestamoId) {
1824 Bal: 7 |               let nuevoEstado: EstadoVisita = 'pendiente';
1825 Bal: 7 |               if (prox?.estado === 'VENCIDA' || (prox as any)?.estado === 'ATRASADA') nuevoEstado = 'en_mora';
1826 Bal: 7 |               else if (!prox) nuevoEstado = 'pagado';
1827 Bal: 7 |               
1828 Bal: 8 |               const baseV: any = {
1829 Bal: 8 |                 ...v,
1830 Bal: 8 |                 estado: nuevoEstado,
1831 Bal: 8 |                 montoCuota: prox ? Number(prox.monto || (prox.montoCapital + prox.montoInteres)) : 0,
1832 Bal: 8 |                 proximaVisita: prox?.fechaVencimiento || v.proximaVisita,
1833 Bal: 8 |                 cuotaActual: prox?.numeroCuota || v.cuotaActual,
1834 Bal: 8 |                 saldoTotal: Number(p.saldoPendiente || 0),
1835 Bal: 8 |                 recaudadoDelDia: totalHoy,
1836 Bal: 7 |               };
1837 Bal: 7 | 
1838 Bal: 7 |               baseV.estado = ajustarEstadoConPago(baseV as any) as any;
1839 Bal: 7 |               return baseV;
1840 Bal: 6 |             }
1841 Bal: 6 |             return v;
1842 Bal: 5 |           });
1843 Bal: 5 | 
1844 Bal: 5 |           return nuevas;
1845 Bal: 4 |         });
1846 Bal: 4 |         
1847 Bal: 5 |         if (rutaActual?.id) {
1848 Bal: 5 |           cargarEstadisticasRuta(rutaActual.id);
1849 Bal: 4 |         }
1850 Bal: 4 |         return; // Evita recarga completa
1851 Bal: 4 |       } catch (error) {
1852 Bal: 4 |         console.error("Fallo update focalizado via socket, haciendo recarga completa", error);
1853 Bal: 3 |       }
1854 Bal: 2 |     }
1855 Bal: 2 | 
1856 Bal: 2 |     await cargarDatosRuta(true);
1857 Bal: 2 | 
1858 Bal: 3 |     if (showMisClientes && userSession?.id) {
1859 Bal: 3 |       await cargarMisCreditosAsignados(userSession.id);
1860 Bal: 2 |     }
1861 Bal: 1 |   }, [cargarDatosRuta, showMisClientes, userSession?.id, cargarMisCreditosAsignados, rutaActual?.id, cargarEstadisticasRuta, visitasBase])
1862 Bal: 1 | 
1863 Bal: 1 | // ...
1864 Bal: 2 |   const handlerKpi = useCallback(async () => {
1865 Bal: 2 | 
1866 Bal: 2 |     if (rutaActual?.id) await cargarEstadisticasRuta(rutaActual.id);
1867 Bal: 2 | 
1868 Bal: 2 |     if (showMisClientes && userSession?.id) await cargarMisCreditosAsignados(userSession.id);
1869 Bal: 2 | 
1870 Bal: 1 |   }, [rutaActual?.id, cargarEstadisticasRuta, showMisClientes, userSession?.id, cargarMisCreditosAsignados])
1871 Bal: 1 | 
1872 Bal: 1 | 
1873 Bal: 1 | 
1874 Bal: 1 |   useRealtimeData(['pagos_actualizados', 'prestamos_actualizados'], handlerFull)
1875 Bal: 1 | 
1876 Bal: 1 |   useRealtimeData(['rutas_actualizadas', 'dashboards_actualizados'], handlerKpi)
1877 Bal: 1 | 
1878 Bal: 1 | 
1879 Bal: 1 | 
1880 Bal: 1 | 
1881 Bal: 1 | 
1882 Bal: 1 | 
1883 Bal: 1 | 
1884 Bal: 1 | 
1885 Bal: 1 | 
1886 Bal: 1 | 
1887 Bal: 1 | 
1888 Bal: 1 | 
1889 Bal: 1 | 
1890 Bal: 1 | 
1891 Bal: 1 | 
1892 Bal: 2 |   useEffect(() => {
1893 Bal: 2 | 
1894 Bal: 3 |     const cargarClientesSelector = async () => {
1895 Bal: 3 | 
1896 Bal: 3 |       if (!showClientSelector) return;
1897 Bal: 3 | 
1898 Bal: 4 |       if (visitasBase.length > 0) {
1899 Bal: 4 | 
1900 Bal: 4 |         setVisitasSelectorFallback([]);
1901 Bal: 4 | 
1902 Bal: 4 |         return;
1903 Bal: 4 | 
1904 Bal: 3 |       }
1905 Bal: 3 | 
1906 Bal: 4 |       try {
1907 Bal: 4 | 
1908 Bal: 4 |         const filtros: { ruta?: string } = {};
1909 Bal: 4 | 
1910 Bal: 5 |         if (rutaActual?.id) {
1911 Bal: 5 | 
1912 Bal: 5 |           filtros.ruta = rutaActual.id;
1913 Bal: 5 | 
1914 Bal: 4 |         }
1915 Bal: 4 | 
1916 Bal: 4 |         const clientes: Cliente[] = await clientesService.obtenerTodos(filtros);
1917 Bal: 4 | 
1918 Bal: 4 |         const clientesConPrestamo = clientes.filter(
1919 Bal: 4 | 
1920 Bal: 4 |           (c) => (c.prestamosActivos ?? 0) > 0
1921 Bal: 4 | 
1922 Bal: 4 |         );
1923 Bal: 4 | 
1924 Bal: 4 |         const fuente = clientesConPrestamo.length > 0 ? clientesConPrestamo : clientes;
1925 Bal: 4 | 
1926 Bal: 5 |         const visitas: VisitaRuta[] = fuente.map((c, index) => {
1927 Bal: 5 | 
1928 Bal: 5 |           const nombre = `${c.nombres || ''} ${c.apellidos || ''}`.trim() || 'Cliente';
1929 Bal: 5 | 
1930 Bal: 5 |           const riesgoBackend = c.nivelRiesgo;
1931 Bal: 5 | 
1932 Bal: 5 |           const riesgo =
1933 Bal: 5 | 
1934 Bal: 5 |             riesgoBackend === 'VERDE'
1935 Bal: 5 | 
1936 Bal: 5 |               ? 'bajo'
1937 Bal: 5 | 
1938 Bal: 5 |               : riesgoBackend === 'AMARILLO'
1939 Bal: 5 | 
1940 Bal: 5 |               ? 'leve'
1941 Bal: 5 | 
1942 Bal: 5 |               : riesgoBackend === 'ROJO'
1943 Bal: 5 | 
1944 Bal: 5 |               ? 'moderado'
1945 Bal: 5 | 
1946 Bal: 5 |               : riesgoBackend === 'LISTA_NEGRA'
1947 Bal: 5 | 
1948 Bal: 5 |               ? 'critico'
1949 Bal: 5 | 
1950 Bal: 5 |               : 'bajo';
1951 Bal: 5 | 
1952 Bal: 6 |           return {
1953 Bal: 6 | 
1954 Bal: 6 |             id: c.id,
1955 Bal: 6 | 
1956 Bal: 6 |             cliente: nombre,
1957 Bal: 6 | 
1958 Bal: 6 |             direccion: c.direccion || 'Sin dirección registrada',
1959 Bal: 6 | 
1960 Bal: 6 |             telefono: c.telefono || '',
1961 Bal: 6 | 
